[03/04 21:11:38.754] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:11:38.755] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:11:38.756] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:11:38.756] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122698,2,2

[03/04 21:11:54.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4caf53cef93d11ef851400c0089e93e0.json
[03/04 21:11:55.370] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1146, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1826404, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1146, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 925, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2484654, "rmq_jsons_sent": 925, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-04T21:11:54Z", "type": "system_alive", "id": "7d14c3c1-20c1-426d-9ee5-3758a8efcc1f", "device_id": "m:00C0089E93E0"}
[03/04 21:11:55.456] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 21:11:59.751] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 21:12:00.392] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:12:00.394] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:12:11.650] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9351444}'
[03/04 21:12:11.651] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9351444, "result": "10.10.100.201"}
[03/04 21:12:11.699] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9351444, "result": "10.10.100.201"} Queue amq.gen-4o_JjA74N-PIZj06qBHqfg #1147
[03/04 21:12:12.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9351449}'
[03/04 21:12:12.347] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9351449, "result": "127.0.0.1"}
[03/04 21:12:12.393] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9351449, "result": "127.0.0.1"} Queue amq.gen-T6L5X9eYCem_4FyYggDuwg #1148
[03/04 21:12:12.433] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:12:12.435] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 21:12:31.845] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/04 21:12:31.895] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.52 > 3.5 - #0 messages waiting
[03/04 21:12:33.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43727 rp_min_to_free 43727
[03/04 21:12:36.546] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/04 21:12:36.547] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1976812000, 'used': 1250240000, 'swap_free': 0}
[03/04 21:12:36.547] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/04 21:12:40.397] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:12:40.398] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:12:40.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:12:40.399] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122760,2,2

[03/04 21:12:40.572] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 21:12:40.573] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 21:12:40.574] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 21:12:40.574] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741122760,2,2

