[04/16 21:23:00.217] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 21:23:00.217] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 21:23:00.925] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 21:23:01.604] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 21:23:02.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[04/16 21:23:05.589] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/16 21:23:05.752] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/16 21:23:05.942] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*216.144.228.179 129.6.15.30      2 u  857 1024  377   42.714    0.109   2.375 good:+108.61.73.243   129.6.15.28      2 u  781 1024  377   42.638   -0.116   2.703, +141.11.89.193   17.253.2.35      2 u  542 1024  377   40.355   -1.143   3.524, +72.14.183.39    192.58.120.8     2 u  322 1024  377   51.249    0.693   1.783 bad:-69.89.207.199   .GPS.            1 u  664 1024  377   44.698    1.404   1.467, -144.202.62.209  23.159.16.194    3 u  581 1024  377   23.707   -0.923   2.453, -68.234.48.70    .PPS0.           1 u  382 1024  377   46.597    0.056   2.399 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/16 21:23:06.126] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.144.228.179 129.6.15.30      2 u  857 1024  377   42.714    0.109   2.375
[04/16 21:23:06.127] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/16 21:23:39.735] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-897a697c39da11f19d9d00c008947d30.json
