[08/27 02:13:09.056] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/27 02:13:09.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d8ff826ca1bc11f1899f00c008947d30.json
[08/27 02:13:09.194] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/27 02:13:09.253] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 02:13:09.335] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/27 02:13:10.037] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787796785253_d7b41e2ba1bc11f19c6100c008947d30.jpg", "SPOT_1_1787796785453_d7b42642a1bc11f1a45a00c008947d30.jpg", "SPOT_1_1787796785653_d7b42a82a1bc11f1a5a700c008947d30.jpg", "SPOT_1_1787796785853_d7b42e9ea1bc11f1916300c008947d30.jpg", "SPOT_1_1787796786053_d7b432c2a1bc11f1935300c008947d30.jpg", "SPOT_1_1787796786253_d7b436dca1bc11f1b59600c008947d30.jpg", "SPOT_1_1787796786453_d7b43aeba1bc11f195f200c008947d30.jpg", "SPOT_1_1787796786653_d7b43f05a1bc11f1883300c008947d30.jpg", "SPOT_1_1787796786853_d7b44333a1bc11f1ac9200c008947d30.jpg", "SPOT_1_1787796787053_d7b44759a1bc11f1933d00c008947d30.jpg", "SPOT_1_1787796787253_d7b44b7aa1bc11f1bf9b00c008947d30.jpg", "SPOT_1_1787796787453_d7b44feea1bc11f196fa00c008947d30.jpg", "SPOT_1_1787796787653_d7b457d4a1bc11f1bc9a00c008947d30.jpg", "SPOT_1_1787796787853_d7b45beea1bc11f1872f00c008947d30.jpg", "SPOT_1_1787796788053_d7b46007a1bc11f1b8e300c008947d30.jpg", "SPOT_1_1787796788253_d7b4642ba1bc11f1a78800c008947d30.jpg", "SPOT_1_1787796788453_d7b4683aa1bc11f1a02200c008947d30.jpg", "SPOT_1_1787796788653_d7b46c68a1bc11f1ac9c00c008947d30.jpg", "SPOT_1_1787796788853_d7b4708fa1bc11f1b41000c008947d30.jpg", "SPOT_1_1787796789053_d7b474a8a1bc11f1a07800c008947d30.jpg", "SPOT_1_1787796789253_d7b478cca1bc11f19da000c008947d30.jpg", "SPOT_1_1787796789453_d7b47ce6a1bc11f180bf00c008947d30.jpg", "SPOT_1_1787796789653_d7b48114a1bc11f1b07100c008947d30.jpg", "SPOT_1_1787796789853_d7b48519a1bc11f1b9d000c008947d30.jpg", "SPOT_1_1787796790053_d7b4893da1bc11f1ac1600c008947d30.jpg", "SPOT_1_1787796790253_d7b48d59a1bc11f1a3cd00c008947d30.jpg", "SPOT_1_1787796790453_d7b4918fa1bc11f1bdb400c008947d30.jpg", "SPOT_1_1787796790653_d7b495a1a1bc11f18cbb00c008947d30.jpg", "SPOT_1_1787796790853_d7b499b0a1bc11f1adc100c008947d30.jpg", "SPOT_1_1787796791053_d7b4a282a1bc11f1bac400c008947d30.jpg", "SPOT_1_1787796791253_d7b4a694a1bc11f1829100c008947d30.jpg", "SPOT_1_1787796791453_d7b4aa99a1bc11f1882800c008947d30.jpg", "SPOT_1_1787796791653_d7b4ae9ea1bc11f1bd7a00c008947d30.jpg", "SPOT_1_1787796791853_d7b4b2a6a1bc11f1943c00c008947d30.jpg", "SPOT_1_1787796792053_d7b4b6b5a1bc11f18dd000c008947d30.jpg", "SPOT_1_1787796792253_d7b4babda1bc11f1993d00c008947d30.jpg", "SPOT_1_1787796792453_d7b4bed7a1bc11f1aa9900c008947d30.jpg", "SPOT_1_1787796792653_d7b4c2dca1bc11f1b2c700c008947d30.jpg", "SPOT_1_1787796792853_d7b4c6eba1bc11f199a400c008947d30.jpg", "SPOT_1_1787796793053_d7b4d068a1bc11f1b5f500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:08:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-26T21:13:08Z", 644671], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 669.894143, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T02:12:31Z", "payment_timestamp": "2026-08-27T02:12:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T02:08:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1808, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:13:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T02:13:05Z", "entrance_pictures": ["SPOT_1_1787796496071_2b580c38a1bc11f19f4d00c008947d30.jpg", "SPOT_1_1787796490009_2b576773a1bc11f1a5d900c008947d30.jpg", "SPOT_1_1787796490644_2b577411a1bc11f1a2cc00c008947d30.jpg", "SPOT_1_1787796493423_2b57da87a1bc11f1b85e00c008947d30.jpg", "SPOT_1_1787796495625_2b5803a8a1bc11f1bf2d00c008947d30.jpg", "SPOT_1_1787796489111_2b57566ba1bc11f1988e00c008947d30.jpg", "SPOT_1_1787796494308_2b57e9d9a1bc11f19bbc00c008947d30.jpg", "SPOT_1_1787796489338_2b575ac2a1bc11f193c000c008947d30.jpg", "SPOT_1_1787796491727_2b57b628a1bc11f1a0ac00c008947d30.jpg", "SPOT_1_1787796495840_2b5807f5a1bc11f18bb900c008947d30.jpg", "SPOT_1_1787796490865_2b577854a1bc11f1a10800c008947d30.jpg", "SPOT_1_1787796492481_2b57c302a1bc11f1af4300c008947d30.jpg", "SPOT_1_1787796494521_2b57ee4ca1bc11f1966d00c008947d30.jpg", "SPOT_1_1787796492716_2b57c747a1bc11f1b5b200c008947d30.jpg", "SPOT_1_1787796493723_2b57def0a1bc11f1940900c008947d30.jpg", "SPOT_1_1787796488897_2b575145a1bc11f1841900c008947d30.jpg", "SPOT_1_1787796494055_2b57e578a1bc11f1a84b00c008947d30.jpg", "SPOT_1_1787796491281_2b5780c5a1bc11f18ca400c008947d30.jpg", "SPOT_1_1787796490222_2b576baba1bc11f1a57900c008947d30.jpg", "SPOT_1_1787796490427_2b576fd9a1bc11f181dc00c008947d30.jpg", "SPOT_1_1787796492959_2b57cb80a1bc11f1b8cd00c008947d30.jpg", "SPOT_1_1787796491071_2b577c8ca1bc11f18ae800c008947d30.jpg", "SPOT_1_1787796492191_2b57bec2a1bc11f192b500c008947d30.jpg", "SPOT_1_1787796495401_2b57ff68a1bc11f1950d00c008947d30.jpg", "SPOT_1_1787796491500_2b57b170a1bc11f1aaf800c008947d30.jpg", "SPOT_1_1787796493184_2b57cfcaa1bc11f19edd00c008947d30.jpg", "SPOT_1_1787796494960_2b57f6d9a1bc11f1becb00c008947d30.jpg", "SPOT_1_1787796494735_2b57f28fa1bc11f1a35c00c008947d30.jpg", "SPOT_1_1787796496343_2b58107aa1bc11f19e7e00c008947d30.jpg", "SPOT_1_1787796496599_2b5814bda1bc11f1af4900c008947d30.jpg", "SPOT_1_1787796491941_2b57ba75a1bc11f1be2400c008947d30.jpg", "SPOT_1_1787796495182_2b57fb1ca1bc11f1b8f600c008947d30.jpg", "SPOT_1_1787796489550_2b575f05a1bc11f184e900c008947d30.jpg", "SPOT_1_1787796489798_2b576345a1bc11f1a01800c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T02:12:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e958d90da1bb11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T02:13:09Z", "type": "parking_session_end", "id": "9be2c8e4-b469-44bf-b334-2102fb1359f6", "device_id": "m:00C008947D30"}
[08/27 02:13:10.138] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 02:13:21.004] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 02:13:21.060] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.97 > 3.5 - #0 messages waiting
[08/27 02:13:22.966] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43366 rp_min_to_free 43366
[08/27 02:13:32.047] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
