[12/03 20:31:47.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:31:47.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:31:47.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:47.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.053] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:31:57.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:31:57.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:31:57.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.085] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:07.086] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:07.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:07.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.133] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:17.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592302)[P7]: 11/02_00:00 - 01/01_23:59)> start_dt=2025-11-02 00:00:00
[12/03 20:32:17.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:17.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
[12/03 20:32:27.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-02 00:04:00 iteration 10
