[03/04 20:04:40.600] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:04:40.601] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:04:40.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:04:40.601] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118680,2,2

[03/04 20:05:00.450] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:05:00.452] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:05:14.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9349930}'
[03/04 20:05:14.524] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9349930, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/04 20:05:14.569] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349930, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-OMEmYt92nX9sDmG84qBwMw #1140
[03/04 20:05:33.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43794 rp_min_to_free 43794
[03/04 20:05:42.227] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:05:42.228] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:05:42.228] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:05:42.229] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118742,2,2

[03/04 20:05:42.402] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:05:42.403] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:05:42.404] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:05:42.404] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118742,2,2

[03/04 20:06:00.461] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
