[08/19 03:39:03.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/19 03:39:03.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/19 03:39:03.706] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/19 03:39:03.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-861a8c429b7f11f1a6fc00c008947d30.json
[08/19 03:39:03.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/19 03:39:03.888] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 03:39:03.964] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/19 03:39:04.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787110741284_85d777b89b7f11f1a74b00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-18T22:39:02Z", 643434], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 865.450874, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:38:28Z", "payment_timestamp": "2026-08-19T03:38:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-19T03:38:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7333, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-19T03:39:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-19T03:39:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-19T03:38:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c100afd79b7e11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-19T03:39:03Z", "type": "parking_session_end", "id": "fb2d216b-2209-45e8-b733-0a58505cbbd4", "device_id": "m:00C008947D30"}
[08/19 03:39:04.682] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:39:14.693] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 03:39:44.514] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/19 03:39:46.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43280 rp_min_to_free 43280
[08/19 03:39:57.410] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:39:57.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:40:46.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43279 rp_min_to_free 43279
[08/19 03:40:58.382] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:40:58.383] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/19 03:41:14.794] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 03:41:46.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43278 rp_min_to_free 43278
[08/19 03:41:59.353] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
