[02/11 18:49:04.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:49:04.561] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:49:04.561] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739299744,2,2

[02/11 18:49:04.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ddd83834e8a811efb4fb00c0089e93e0.json
[02/11 18:49:04.735] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:49:04.736] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:49:04.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:49:04.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739299744,2,2

[02/11 18:49:05.344] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 490, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 654200, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 490, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 561, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1666748, "rmq_jsons_sent": 561, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T18:49:04Z", "type": "system_alive", "id": "2d5106ce-f345-4d41-b7c7-20b71fde7158", "device_id": "m:00C0089E93E0"}
[02/11 18:49:05.437] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 18:49:22.200] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[02/11 18:49:22.203] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-02-11 12:37:00
[02/11 18:49:22.211] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:49:22.224] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 18:49:22.335] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/11 18:49:22.357] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/11 18:49:29.461] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 18:49:31.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43870 rp_min_to_free 43870
[02/11 18:50:00.201] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 12
[02/11 18:50:00.205] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 12 p_type normal cur_min_pur 0 rate_minutes 12 origin_dt 2025-02-11 12:37:00
[02/11 18:50:00.208] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
