[02/19 16:07:31.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:07:31.108] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981251,2,2

[02/19 16:07:31.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:07:31.282] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:07:31.282] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:07:31.283] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981251,2,2

[02/19 16:07:54.448] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:07:59.729] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 16:07:59.729] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 16:07:59.755] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 16:08:07.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:08:07.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:08:17.925] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 16:08:32.958] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:08:32.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:08:32.960] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:08:32.960] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739981312,2,2

[02/19 16:08:33.133] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:08:33.134] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:08:33.135] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
