[08/15 06:31:21.436] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:31:21.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:31:21.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:31:21.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703481,2,2

[08/15 06:31:21.611] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:31:21.612] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:31:21.612] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:31:21.612] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703481,2,2

[08/15 06:31:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:31:29.429] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:32:01.417] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:32:12.547] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:32:12.548] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:32:23.276] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:32:23.277] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:32:23.277] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:32:23.278] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703543,2,2

[08/15 06:32:23.451] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 06:32:23.452] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 06:32:23.452] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 06:32:23.453] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723703543,2,2

[08/15 06:32:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:32:51.512] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 06:33:01.369] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:33:03.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3967666e5ad011efb1d000c0089e93e0.json
