[03/18 00:02:33.708] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43497 rp_min_to_free 43497
[03/18 00:02:39.180] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:02:39.182] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:02:39.182] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:02:39.183] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256159,2,2

[03/18 00:02:39.356] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:02:39.360] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:02:39.361] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:02:39.361] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256159,2,2

[03/18 00:03:09.981] | INFO     | rss        | rss_thread | _get_rss_feeds
