[08/08 19:47:12.768] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/08 19:47:12.860] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 19, 46, 20, 59957, tzinfo=tzutc())}]
[08/08 19:47:12.881] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3544.470467, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 19, 46, 16, 493196, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 19, 46, 16, 493094, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/08 19:47:12.885] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-01c92e2e55bf11ef8ade00c0089e93e0.json
[08/08 19:47:12.904] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/08 19:47:13.046] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/08 19:47:13.240] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 19:47:13.422] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723146430768_018ce17555bf11ef847b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3544.470467, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T19:46:16Z", "payment_timestamp": "2024-08-08T19:46:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T19:46:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5842, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T19:47:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T19:47:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T19:46:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c87af67755bd11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T19:47:12Z", "type": "parking_session_end", "id": "2fee5bf4-9c84-41c6-bda7-8bc0d2730092", "device_id": "m:00C0089E93E0"}
[08/08 19:47:13.489] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 19:47:39.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43752 rp_min_to_free 43752
[08/08 19:47:49.341] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:47:49.343] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:47:49.344] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:47:49.344] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146469,2,2

[08/08 19:47:49.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 19:47:49.517] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 19:47:49.517] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 19:47:49.518] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723146469,2,2

[08/08 19:47:52.417] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 19:48:00.251] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 19:48:31.147] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 19:48:36.744] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 19:48:36.745] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 19:48:36.771] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
