[04/03 20:16:33.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 10:31:00
[04/03 20:16:33.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 16:06:00
[04/03 20:16:33.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 21:46:00
[04/03 20:16:33.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 03:31:00
[04/03 20:16:33.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 09:21:00
[04/03 20:16:33.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 15:16:00
[04/03 20:16:33.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:16:00
[04/03 20:16:33.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:16:00
[04/03 20:16:33.941] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43723 rp_min_to_free 43723
[04/03 20:16:33.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:16:33.941938
[04/03 20:16:48.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/03 20:16:48.043] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/03 20:17:01.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.626844
[04/03 20:17:01.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.632371
[04/03 20:17:01.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.635932
[04/03 20:17:01.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.639687
[04/03 20:17:01.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.645215
[04/03 20:17:01.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.647623
[04/03 20:17:01.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.650094
[04/03 20:17:01.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.652570
[04/03 20:17:01.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:00
[04/03 20:17:01.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.657943
[04/03 20:17:01.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:17:01.660795
