[11/24 21:57:35.526] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/24 21:57:35.757] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 21:57:35.916] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732485453387_1cb4f840aaaf11ef8a6b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14361.982138, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:56:56Z", "payment_timestamp": "2024-11-24T21:56:56Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T21:56:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2329, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T21:57:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T21:57:33Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:57:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "57532627aaae11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T21:57:35Z", "type": "parking_session_end", "id": "68f94e7c-2f80-42a5-bb25-7ab7c70c30cc", "device_id": "m:00C0089E93E0"}
[11/24 21:57:35.985] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 21:57:59.513] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/24 21:57:59.588] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.66 > 3.5 - #0 messages waiting
[11/24 21:58:01.291] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43681 rp_min_to_free 43681
[11/24 21:58:04.200] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/24 21:58:04.200] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2430956000L, 'used': 1147056000, 'swap_free': 0}
[11/24 21:58:04.201] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/24 21:58:08.369] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:58:08.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:58:08.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:58:08.372] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732485488,2,2

[11/24 21:58:08.544] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:58:08.545] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:58:08.546] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:58:08.546] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732485488,2,2

[11/24 21:58:18.582] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[11/24 21:58:18.583] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[11/24 21:58:32.251] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/24 21:58:34.987] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 21:58:34.987] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 21:58:35.014] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/24 21:59:01.285] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43680 rp_min_to_free 43680
[11/24 21:59:10.156] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:59:10.157] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:59:10.158] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:59:10.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732485550,2,2

[11/24 21:59:10.332] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:59:10.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:59:10.333] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:59:10.333] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732485550,2,2

[11/24 21:59:12.941] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 21:59:39.674] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[11/24 21:59:41.752] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.077s
[11/24 21:59:44.222] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-69c3ec7caaaf11ef988800c0089e93e0.json
