[07/06 20:10:19.302] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/06 20:10:19.413] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/06 20:10:19.492] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 20:10:19.530] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b6362600797611f1823a00c008947d30.json
[07/06 20:10:19.549] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/06 20:10:19.691] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/06 20:10:20.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783368616757_b5fda897797611f19d9b00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-06T15:10:18Z", 638384], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14344.887274, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T20:09:23Z", "payment_timestamp": "2026-07-06T20:09:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14344.865013, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T20:09:42Z", "payment_timestamp": "2026-07-06T20:09:42Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-06T20:08:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2097, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-06T20:10:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-06T20:10:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T20:09:25Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T20:09:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ca6da5c3797511f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-06T20:10:19Z", "type": "parking_session_end", "id": "9379e3cf-05d8-4f0b-bf88-77de45350ab4", "device_id": "m:00C008947D30"}
[07/06 20:10:20.401] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 20:10:20.689] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:10:20.690] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:11:02.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43728 rp_min_to_free 43728
[07/06 20:11:22.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:11:22.234] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:11:29.744] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 15:07:42.697597 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 15:07:42.697597 req-start=2026-06-05 15:07:42.697597 req-end=2026-08-05 15:07:42.697597
[07/06 20:11:29.745] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 15:11:29.745215 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 15:07:42.697597 req-start=2026-06-05 15:07:42.697597 req-end=2026-08-05 15:07:42.697597) #days 60 days, 0:00:00
