[02/19 16:21:21.029] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:21:36.280] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.55 > 3.5)
[02/19 16:21:55.796] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:21:55.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:21:55.798] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:21:55.798] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982115,2,2

[02/19 16:21:55.972] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:21:55.978] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:21:55.979] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:21:55.979] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982115,2,2

[02/19 16:22:00.185] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 16:22:00.185] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 16:22:00.210] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[02/19 16:22:07.807] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:22:07.808] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:22:57.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:22:57.621] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:22:57.622] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:22:57.622] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982177,2,2

[02/19 16:22:57.795] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:22:57.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:22:57.797] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:22:57.797] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982177,2,2

[02/19 16:22:58.500] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:23:07.760] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:23:07.760] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
