[03/18 01:19:43.589] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 01:19:43.590] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 01:19:43.624] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/18 01:20:07.313] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 01:20:29.986] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41979 rp_min_to_free 41979
[03/18 01:20:31.550] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:20:31.551] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:21:29.999] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41978 rp_min_to_free 41978
[03/18 01:21:32.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:21:32.581] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:22:07.404] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 01:22:20.891] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 01:22:20.893] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/18 01:22:20.895] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/18 01:22:20.907] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/18 01:22:20.908] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/18 01:22:20.908] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/18 01:22:20.909] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/18 01:22:20.909] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 163156.822507
[03/18 01:22:20.910] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/18 01:22:20.911] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/18 01:22:20.911] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/18 01:22:20.911] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/18 01:22:21.112] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/18 01:22:21.113] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/18 01:22:21.117] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:22:21.130] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/18 01:22:21.131] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/18 01:22:21.143] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/18 01:22:21.144] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/18 01:22:21.162] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/18 01:22:21.162] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:22:25.450] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 01:22:27.969] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/18 01:22:27.972] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/18 01:22:27.975] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/18 01:22:27.976] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 01:22:27.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ed61eec6226811f19ece00c008947d30.json
[03/18 01:22:27.976] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 01:22:27.977] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/18 01:22:27.984] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/18 01:22:27.984] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/18 01:22:27.988] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:22:28.170] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/18 01:22:28.171] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/18 01:22:28.171] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/18 01:22:28.391] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/18 01:22:28.392] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/18 01:22:28.393] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:22:28.593] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/18 01:22:28.597] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:22:28.610] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/18 01:22:28.611] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/18 01:22:28.650] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/18 01:22:28.650] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:22:28.851] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-18T01:22:27Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-18T01:22:27Z", "type": "parking_event_user_entered_space", "id": "efa700e9-bd64-4b59-bfaa-39225909007e", "device_id": "m:00C008947D30"}
[03/18 01:22:28.948] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 01:22:29.955] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41977 rp_min_to_free 41977
