[11/25 14:36:55.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:36:55.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:36:55.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545415,2,2

[11/25 14:36:55.370] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:36:55.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:36:55.372] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:36:55.372] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545415,2,2

[11/25 14:37:01.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 14:37:01.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 14:37:03.859] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 78.950838 seconds; unsuspending background task
[11/25 14:37:44.972] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 14:37:56.997] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:37:56.998] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:37:56.999] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:37:56.999] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545476,2,2

[11/25 14:37:57.173] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 14:37:57.174] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 14:37:57.174] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:37:57.175] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732545477,2,2

[11/25 14:37:59.498] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 14:38:01.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
