[05/05 20:30:16.858] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:30:31.809] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 20:30:58.207] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 746.52555 seconds; unsuspending background task
[05/05 20:30:58.208] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 20:30:58.208] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 20:31:12.561] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43708 rp_min_to_free 43708
[05/05 20:31:18.496] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:31:18.497] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:31:57.612] | INFO     | rss        | rss_thread | _get_rss_feeds
[05/05 20:32:12.510] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43707 rp_min_to_free 43707
[05/05 20:32:20.167] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:32:20.168] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:32:31.850] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 20:33:12.476] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43706 rp_min_to_free 43706
[05/05 20:33:21.708] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:33:21.709] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 20:33:22.310] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 15:21:36.303220 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 15:21:36.303220 req-start=2026-04-04 15:21:36.303220 req-end=2026-06-04 15:21:36.303220
[05/05 20:33:22.310] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 15:33:22.310633 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 15:21:36.303220 req-start=2026-04-04 15:21:36.303220 req-end=2026-06-04 15:21:36.303220) #days 60 days, 0:00:00
