[04/11 14:41:20.431] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:41:20.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:41:20.431] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744382480,2,2

[04/11 14:41:20.605] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 14:41:20.606] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:41:20.607] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:41:20.607] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744382480,2,2

[04/11 14:41:36.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-121e979c16e311f0bc3200c0089e93e0.json
[04/11 14:41:37.359] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 303, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 266280, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 303, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 342, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 815507, "rmq_jsons_sent": 342, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T14:41:36Z", "type": "system_alive", "id": "08a7b518-b0f3-4c97-b1f4-ec8474583e4e", "device_id": "m:00C0089E93E0"}
[04/11 14:41:37.464] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 14:42:00.888] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 14:42:14.928] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 14:42:14.928] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 14:42:14.956] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/11 14:42:16.457] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/11 14:42:18.028] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44057 rp_min_to_free 44057
[04/11 14:42:22.040] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 14:42:22.283] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 14:42:22.285] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:42:22.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:42:22.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744382542,2,2

[04/11 14:42:22.457] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 14:42:22.458] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 14:42:22.459] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 14:42:22.459] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744382542,2,2

