[08/18 20:56:53.018] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:56:53.024] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:56:53.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.930] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.933] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.935] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.939] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:02.939] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:02.945] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.947] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.950] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:02.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:09.602] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/18 20:57:11.698] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.095s
[08/18 20:57:13.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.031] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.037] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:13.037] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:13.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.055] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:13.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.944] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.947] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.950] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.953] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:22.954] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567508)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 20:57:22.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 20:57:22.961] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
