[02/26 21:53:29.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-961ab8ec135d11f1bdec00c008947d30.json
[02/26 21:53:30.412] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3538, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7400928, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3538, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2342, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6095950, "rmq_jsons_sent": 2342, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-26T21:53:29Z", "type": "system_alive", "id": "ff793569-ffb6-4f5f-adda-af6ad08cd855", "device_id": "m:00C008947D30"}
[02/26 21:53:30.504] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/26 21:53:32.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/26 21:53:32.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/26 21:53:32.819] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/26 21:53:32.819] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/26 21:53:58.561] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/26 21:53:58.562] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/26 21:53:58.600] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[02/26 21:54:15.299] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/26 21:54:25.831] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/26 21:54:32.156] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/26 21:54:32.156] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/26 21:54:34.552] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/26 21:54:34.593] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/26 21:55:12.635] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-27 15:48:44.962088 cached-duration=60 days, 0:00:00 cached-end=2026-03-28 15:48:44.962088 req-start=2026-01-26 15:48:44.962088 req-end=2026-03-28 15:48:44.962088
[02/26 21:55:12.636] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-27 15:55:12.636202 cached-duration=60 days, 0:00:00 cached-end=2026-03-28 15:48:44.962088 req-start=2026-01-26 15:48:44.962088 req-end=2026-03-28 15:48:44.962088) #days 60 days, 0:00:00
