[03/31 13:52:19.216] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 13:52:19.357] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 13:52:19.390] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 13:52:19.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/31 13:52:19.668] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5d1d52420e3711f0a08800c0089e93e0.json
[03/31 13:52:19.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 13:52:19.829] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 13:52:19.924] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 13:52:20.434] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743429137370_5cde4de80e3711f0b4e400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2942.566566, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T13:51:21Z", "payment_timestamp": "2025-03-31T13:51:21Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T08:52:18Z", 10854], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2942.543604, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T13:51:24Z", "payment_timestamp": "2025-03-31T13:51:24Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T13:51:08Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5701, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T13:52:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T13:52:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T13:51:24Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T13:51:24Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d1cd18370e3511f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T13:52:19Z", "type": "parking_session_end", "id": "1cf0c2ad-e242-492c-a994-ffbd1f124eca", "device_id": "m:00C0089E93E0"}
[03/31 13:52:20.532] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 13:52:34.410] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5808 rp_min_to_free 5808
[03/31 13:52:35.578] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 13:52:35.578] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 13:52:35.610] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 13:52:45.475] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 13:52:45.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 13:52:45.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 13:52:45.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743429165,2,2

[03/31 13:52:45.653] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 13:52:45.655] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 13:52:45.655] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 13:52:45.656] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743429165,2,2

[03/31 13:53:29.013] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-867291f20e3711f0a08800c0089e93e0.json
[03/31 13:53:29.734] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 532, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1353408, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 532, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 720, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1908274, "rmq_jsons_sent": 720, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T13:53:29Z", "type": "system_alive", "id": "afa0a69f-9b40-440c-b36c-d2a45dedb294", "device_id": "m:00C0089E93E0"}
[03/31 13:53:29.834] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 13:53:32.675] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 13:53:34.403] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[03/31 13:53:43.631] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 13:53:47.327] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 13:53:47.328] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 13:53:47.329] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 13:53:47.329] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743429227,2,2

[03/31 13:53:47.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 13:53:47.504] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 13:53:47.505] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 13:53:47.505] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743429227,2,2

[03/31 13:53:58.655] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743429237 SUM energy 0 first movement 1743429237 0 Z energy 0
[03/31 13:53:58.657] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/31 13:53:58.667] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/31 13:53:58.668] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 13:53:58.668] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
