[08/11 02:23:24.418] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/11 02:23:24.420] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/11 02:23:24.422] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/11 02:23:24.425] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/11 02:23:24.452] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/11 02:23:24.455] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/11 02:23:24.458] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/11 02:23:24.461] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/11 02:23:24.465] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/11 02:23:28.462] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43356 rp_min_to_free 43356
[08/11 02:23:51.823] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/11 02:24:21.355] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 02:24:21.461] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 02:24:21.464] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 02:24:21.466] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 02:24:21.605] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 02:24:21.608] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 02:24:28.483] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43355 rp_min_to_free 43355
[08/11 02:25:14.363] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/11 02:25:22.524] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 02:25:22.608] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 02:25:22.611] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 02:25:22.615] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/11 02:25:22.745] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 02:25:22.747] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 02:25:28.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43354 rp_min_to_free 43354
[08/11 02:25:33.504] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ee0b23e8952b11f1a99f001395129121.json
[08/11 02:25:34.544] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6365, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5523032, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6365, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5446, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5262111, "rmq_jsons_sent": 5446, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-11T02:25:33Z", "type": "system_alive", "id": "b44d5b75-0f22-44e4-81ad-a6cb18386d68", "device_id": "m:001395129121"}
[08/11 02:25:34.654] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 02:25:48.661] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/11 02:25:48.663] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/11 02:25:48.676] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/11 02:25:48.678] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/11 02:25:48.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/11 02:25:48.683] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/11 02:25:48.686] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1302819.35192
[08/11 02:25:48.690] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/11 02:25:48.692] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/11 02:25:48.693] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/11 02:25:48.695] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/11 02:25:48.898] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/11 02:25:48.900] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/11 02:25:48.902] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
