[02/27 17:18:23.283] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 17:18:23.284] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 17:18:23.309] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/27 17:18:59.450] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.26
[02/27 17:18:59.455] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 17:19:01.194] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[02/27 17:19:03.702] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 17:19:04.337] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/27 17:19:04.340] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030096000L, 'free': 2025868000, 'used': 1188428000, 'swap_free': 0}
[02/27 17:19:04.342] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/27 17:19:13.786] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:19:13.787] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 17:19:13.789] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 17:19:13.789] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740676753,2,2

[02/27 17:19:13.961] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 17:19:13.962] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 17:19:13.963] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 17:19:13.963] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740676753,2,2

