[06/09 13:10:58.123] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/09 13:10:58.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[06/09 13:10:58.287] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/09 13:10:58.428] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[06/09 13:10:58.545] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a7f13bd4640411f1ad6500c008947d30.json
[06/09 13:10:58.564] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/09 13:10:58.706] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/09 13:10:59.375] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1781010655404_a7b42eeb640411f1919e00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-09T08:10:56Z", 631803], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14118.872839, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:06:15Z", "payment_timestamp": "2026-06-09T13:06:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.837609, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:06:40Z", "payment_timestamp": "2026-06-09T13:06:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.799454, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:06:54Z", "payment_timestamp": "2026-06-09T13:06:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.763688, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:07:08Z", "payment_timestamp": "2026-06-09T13:07:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.726811, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:07:28Z", "payment_timestamp": "2026-06-09T13:07:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.679787, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:07:47Z", "payment_timestamp": "2026-06-09T13:07:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.644554, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:08:04Z", "payment_timestamp": "2026-06-09T13:08:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.608863, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:08:23Z", "payment_timestamp": "2026-06-09T13:08:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.569268, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:08:40Z", "payment_timestamp": "2026-06-09T13:08:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.53564, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:08:54Z", "payment_timestamp": "2026-06-09T13:08:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.497745, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:09:09Z", "payment_timestamp": "2026-06-09T13:09:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.457851, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:09:24Z", "payment_timestamp": "2026-06-09T13:09:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.416231, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:09:39Z", "payment_timestamp": "2026-06-09T13:09:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.376194, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:09:54Z", "payment_timestamp": "2026-06-09T13:09:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.337096, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:10:10Z", "payment_timestamp": "2026-06-09T13:10:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-09T08:10:57Z", 631803], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14118.29272, "tax_amount": 0, "payment_received_timestamp": "2026-06-09T13:10:26Z", "payment_timestamp": "2026-06-09T13:10:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-09T13:05:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4233, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-06-09T13:10:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-09T13:10:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:06:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:06:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:06:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:07:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:07:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:07:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:08:05Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:08:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:08:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:08:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:09:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:09:24Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:09:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:09:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:10:10Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-09T13:10:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1f2cb90b640311f1ad6500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-09T13:10:58Z", "type": "parking_session_end", "id": "0e1538a2-8df6-4dbc-b531-3b5659a58540", "device_id": "m:00C008947D30"}
[06/09 13:10:59.474] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/09 13:11:00.154] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpyIXHcM/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/09 13:11:30.298] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
