[04/15 22:01:08.058] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 22:01:08.091] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 22:01:08.180] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 22:01:08.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/15 22:01:08.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9b5c80d6391611f19d9d00c008947d30.json
[04/15 22:01:08.399] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 22:01:08.561] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 22:01:09.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776290465633_9b1b1a38391611f1a8da00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.647863, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T21:58:30Z", "payment_timestamp": "2026-04-15T21:58:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.617115, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T21:58:31Z", "payment_timestamp": "2026-04-15T21:58:31Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.578968, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T21:58:55Z", "payment_timestamp": "2026-04-15T21:58:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.550413, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T21:59:21Z", "payment_timestamp": "2026-04-15T21:59:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.521533, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T21:59:45Z", "payment_timestamp": "2026-04-15T21:59:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.485448, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T22:00:07Z", "payment_timestamp": "2026-04-15T22:00:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T17:01:07Z", 622352], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14843.460879, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T22:00:31Z", "payment_timestamp": "2026-04-15T22:00:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-15T21:58:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1805, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T22:01:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-15T22:01:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T21:58:31Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T21:58:31Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T21:58:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T21:59:21Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T21:59:46Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T22:00:08Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T22:00:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a330bc2f391511f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-15T22:01:08Z", "type": "parking_session_end", "id": "7036896a-e307-4bee-ad51-782679621b84", "device_id": "m:00C008947D30"}
[04/15 22:01:09.292] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 22:01:21.088] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.41 > 3.5)
[04/15 22:01:31.118] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
