[03/19 17:56:50.628] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 17:56:50.629] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/19 17:56:50.630] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 17:56:50.630] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/19 17:56:50.631] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 17:56:50.632] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 17:56:50.632] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 17:56:50.633] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 17:56:50.633] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 17:56:50.634] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 17:57:00.484] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 17:57:06.543] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[03/19 17:57:06.543] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[03/19 17:57:07.072] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:57:07.073] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:57:07.073] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:57:07.073] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407027,2,2

[03/19 17:57:07.248] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:57:07.249] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:57:07.250] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:57:07.250] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407027,2,2

[03/19 17:57:31.845] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 17:57:31.898] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.41
[03/19 17:57:33.706] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43862 rp_min_to_free 43862
[03/19 17:57:36.515] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/19 17:57:36.516] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1648196000, 'used': 1553148000, 'swap_free': 0}
[03/19 17:57:36.517] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/19 17:57:36.540] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 17:57:36.661] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 17:57:36.839] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  858 1024  377   49.661    0.068   1.893 good:+50.218.103.254  50.205.57.38     2 u   31 1024  377   46.496   -0.990   2.214, +129.250.35.251  129.250.35.222   2 u 1015 1024  377   22.116   -0.688   2.308, +144.202.62.209  69.89.207.199    2 u  494 1024  377   25.909    0.599   1.005 bad:-23.168.136.132  17.253.26.123    2 u  282 1024  377   33.903    0.878   1.976, -91.189.91.157   132.163.96.1     2 u  171 1024  177   47.765    1.168   2.110 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 17:57:37.016] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  858 1024  377   49.661    0.068   1.893
[03/19 17:57:37.017] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 17:58:08.890] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:58:08.892] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:58:08.892] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:58:08.892] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407088,2,2

[03/19 17:58:09.066] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:58:09.067] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:58:09.068] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:58:09.068] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407089,2,2

[03/19 17:58:33.645] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43861 rp_min_to_free 43861
[03/19 17:58:40.664] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 17:59:10.741] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:59:10.743] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:59:10.743] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:59:10.744] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407150,2,2

[03/19 17:59:10.918] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 17:59:10.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 17:59:10.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 17:59:10.920] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407150,2,2

[03/19 17:59:27.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e671571404eb11f0851400c0089e93e0.json
[03/19 17:59:28.614] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6310, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8700620, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6308, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6947, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12140297, "rmq_jsons_sent": 6947, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T17:59:27Z", "type": "system_alive", "id": "892a5a91-7104-41b3-9448-388c7a3cd1b3", "device_id": "m:00C0089E93E0"}
[03/19 17:59:28.714] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 17:59:33.686] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43860 rp_min_to_free 43860
[03/19 18:00:12.560] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:00:12.561] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:00:12.561] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:00:12.562] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407212,2,2

[03/19 18:00:12.735] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 18:00:12.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 18:00:12.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 18:00:12.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742407212,2,2

[03/19 18:00:33.704] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43859 rp_min_to_free 43859
[03/19 18:00:34.325] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 18:00:34.331] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 18:00:34.335] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9700948, "result": true}
[03/19 18:00:34.388] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9700948, "result": true} Queue amq.gen-e6nhdznnL30-5ym8rfSysA #6309
[03/19 18:00:34.436] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9700949}'
[03/19 18:00:34.437] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 18:00:34.437] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9700949, "result": true}
[03/19 18:00:34.488] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9700949, "result": true} Queue amq.gen-4ahEjvqmaz_wUmaPcB162Q #6310
[03/19 18:00:35.120] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742407233 SUM energy 0 first movement 1742407233 0 Z energy 0
[03/19 18:00:35.122] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/19 18:00:35.132] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/19 18:00:35.133] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 18:00:35.133] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/19 18:00:35.136] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/19 18:00:35.136] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/19 18:00:35.147] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 18:00:35.289] | INFO     | parking.controller | main_reactor | Puck time parked 1742407233 for SPOT_1 puck_id 1
[03/19 18:00:35.289] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742407233
[03/19 18:00:35.291] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-19 13:00:33-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/19 18:00:35.292] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
