[04/15 17:14:06.031] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:14:11.965] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 17:14:11.965] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 17:14:11.993] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/15 17:14:20.762] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/15 17:14:22.875] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.113s
[04/15 17:14:31.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-184e16961a1d11f0875300c0089e93e0.json
[04/15 17:14:32.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 933, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1401032, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 933, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1066, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1269549, "rmq_jsons_sent": 1066, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T17:14:31Z", "type": "system_alive", "id": "70b003b3-7e39-4dab-935b-9005bb7e407b", "device_id": "m:00C0089E93E0"}
[04/15 17:14:32.135] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 17:14:41.936] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:14:52.341] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:14:52.342] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:14:52.342] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:14:52.343] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737292,2,2

[04/15 17:14:52.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:14:52.518] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:14:52.518] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:14:52.518] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744737292,2,2

