[04/23 18:01:23.926] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[04/23 18:01:23.928] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[04/23 18:01:23.930] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[04/23 18:01:23.932] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[04/23 18:01:23.935] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[04/23 18:01:23.938] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[04/23 18:01:23.940] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[04/23 18:01:23.943] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[04/23 18:01:23.947] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[04/23 18:01:23.950] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[04/23 18:01:56.120] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/23 18:01:58.064] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #225 tx_failed 3) STATE_IDLE
[04/23 18:01:58.094] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 225 (tx_seqno 225 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fm'
[04/23 18:01:58.098] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #225 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:01:58.100] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #225 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:01:58.121] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 226 (tx_seqno 226 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:01:58.146] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 227 (tx_seqno 227 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f{'
[04/23 18:01:58.170] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #228 tx_failed 3) STATE_IDLE
[04/23 18:01:58.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22258 rp_min_to_free 22258
[04/23 18:01:58.202] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 228 (tx_seqno 228 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:02:00.831] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[04/23 18:02:04.916] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/23 18:02:05.051] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/23 18:02:05.183] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*209.94.190.139  204.9.54.119     2 u  659 1024  377   43.731   -0.205   2.481 good:+198.199.14.20   218.73.139.35    2 u  820 1024  377   44.333   -1.972   3.088, +185.125.190.58  99.220.8.133     2 u  887 1024  377  108.897   -1.564   3.128 bad:-45.79.82.45     32.146.78.153    2 u  478 1024  377   67.377    5.448   2.564, -155.248.196.28  42.20.202.230    2 u   23 1024  377   67.937    6.637   1.749 other:
[04/23 18:02:05.263] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *209.94.190.139  204.9.54.119     2 u  659 1024  377   43.731   -0.205   2.481
[04/23 18:02:05.265] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/23 18:02:05.350] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-04-23 18:02:05.267812+00:00
[04/23 18:02:09.150] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #229 tx_failed 3) STATE_IDLE
[04/23 18:02:09.171] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 229 (tx_seqno 229 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fg'
[04/23 18:02:09.177] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3943 photocell state 1
[04/23 18:02:09.179] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:02:09.181] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967329,2,0

[04/23 18:02:09.312] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3943 photocell state 1
[04/23 18:02:09.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:02:09.317] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967329,2,0

[04/23 18:02:58.068] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #230 tx_failed 3) STATE_IDLE
[04/23 18:02:58.086] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 230 (tx_seqno 230 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fo'
[04/23 18:02:58.091] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #230 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:02:58.094] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #230 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 18:02:58.113] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 231 (tx_seqno 231 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:02:58.143] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 232 (tx_seqno 232 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xff'
[04/23 18:02:58.165] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #233 tx_failed 3) STATE_IDLE
[04/23 18:02:58.181] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 233 (tx_seqno 233 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 18:02:58.193] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22257 rp_min_to_free 22257
[04/23 18:03:10.916] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #234 tx_failed 3) STATE_IDLE
[04/23 18:03:10.932] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 234 (tx_seqno 234 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xae'
[04/23 18:03:10.936] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3758 photocell state 1
[04/23 18:03:10.940] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:03:10.942] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967390,2,0

[04/23 18:03:11.086] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3758 photocell state 1
[04/23 18:03:11.089] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 18:03:11.091] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776967391,2,0

[04/23 18:03:17.526] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/23 18:03:17.527] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
