[03/22 00:59:07.900] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 00:59:08.062] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 00:59:08.095] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 00:59:08.267] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/22 00:59:08.383] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dc09447a06b811f0851400c0089e93e0.json
[03/22 00:59:08.402] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 00:59:08.513] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 00:59:08.714] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 00:59:09.099] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742605146155_dbc7a11e06b811f0aec200c0089e93e0.jpg"], "lpr_plate": "0M2008AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60.39998971666667, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-21T19:59:07Z", 10602, "2025-03-21T20:14:07Z", 10602, "2025-03-21T20:29:07Z", 10602, "2025-03-21T20:44:07Z", 10602, "2025-03-21T20:59:07Z", 10602], "payment_method": "virt", "time_purchased": 60.42018825, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3567.022278, "tax_amount": 0, "payment_received_timestamp": "2025-03-22T00:58:34Z", "payment_timestamp": "2025-03-22T00:58:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T00:57:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6577, "close_timestamp": null, "total_time_purchased": 60.39998971666667, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T00:59:06Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T00:59:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-22T00:58:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "376eb96f06b711f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T00:59:08Z", "type": "parking_session_end", "id": "85d22315-fa46-421c-b224-e79f74841872", "device_id": "m:00C0089E93E0"}
[03/22 00:59:09.185] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 00:59:33.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[03/22 00:59:35.709] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 00:59:35.731] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 00:59:42.130] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 00:59:42.131] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 00:59:42.165] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/22 00:59:47.736] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:59:47.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:59:47.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:59:47.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742605187,2,2

[03/22 00:59:47.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/22 00:59:47.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 00:59:47.913] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 00:59:47.913] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742605187,2,2

[03/22 00:59:52.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f626fff006b811f0851400c0089e93e0.json
