[11/25 16:59:01.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:59:01.528] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:59:01.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553941,2,2

[11/25 16:59:01.702] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:59:01.703] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:59:01.703] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:59:01.703] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553941,2,2

[11/25 16:59:17.581] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 16:59:17.581] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 16:59:17.610] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 16:59:31.212] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 17:00:01.267] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 17:00:01.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 17:00:03.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:00:03.394] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:00:03.394] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:00:03.395] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732554003,2,2

[11/25 17:00:03.568] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:00:03.570] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:00:03.570] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:00:03.570] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732554003,2,2

[11/25 17:00:32.481] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 17:01:01.299] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 17:01:01.299] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
