[04/02 03:11:47.414] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:11:47.415] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:11:47.416] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:11:47.416] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743563507,2,2

[04/02 03:11:47.590] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:11:47.591] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:11:47.591] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:11:47.592] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743563507,2,2

[04/02 03:11:59.919] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/02 03:12:01.938] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43307 rp_min_to_free 43307
[04/02 03:12:32.363] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":10016848}'
[04/02 03:12:32.364] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10016848, "result": "10.10.100.201"}
[04/02 03:12:32.413] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10016848, "result": "10.10.100.201"} Queue amq.gen-O0Ex-lYw5irni7xfhDbqXw #556
[04/02 03:12:33.080] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":10016853}'
[04/02 03:12:33.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10016853, "result": "127.0.0.1"}
[04/02 03:12:33.129] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10016853, "result": "127.0.0.1"} Queue amq.gen-xzxBORwLftG413pd8qjXBQ #557
[04/02 03:12:49.232] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:12:49.233] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:12:49.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:12:49.234] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743563569,2,2

[04/02 03:12:49.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:12:49.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:12:49.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:12:49.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743563569,2,2

[04/02 03:13:01.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43306 rp_min_to_free 43306
[04/02 03:13:26.584] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 03:13:35.432] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 21:07:39.991259 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 21:07:39.991259 req-start=2025-03-01 21:07:39.991259 req-end=2025-05-01 21:07:39.991259
[04/02 03:13:35.433] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 21:13:35.433144 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 21:07:39.991259 req-start=2025-03-01 21:07:39.991259 req-end=2025-05-01 21:07:39.991259) #days 60 days, 0:00:00
