[09/12 21:12:04.962] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:12:04.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:04.978] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:04.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:04.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:04.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:04.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:05.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:05.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:05.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.012] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.018] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.025] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:12:15.027] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:12:15.041] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:15.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:24.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:24.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:24.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.003] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:12:25.004] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:12:25.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:12:25.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
