[04/15 15:47:39.971] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 15:47:40.143] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 15:47:40.175] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 15:47:40.348] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/15 15:47:40.465] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f66d6e2a1a1011f0875300c0089e93e0.json
[04/15 15:47:40.484] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 15:47:40.656] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 15:47:40.797] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 15:47:41.255] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744732058342_f62bc8631a1011f0a04f00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T10:47:39Z", 11773], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 850.46562, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T15:46:49Z", "payment_timestamp": "2025-04-15T15:46:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T15:45:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4364, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T15:47:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T15:47:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T15:46:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3a3998b51a1011f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T15:47:40Z", "type": "parking_session_end", "id": "64e00e65-2ef5-4903-9f2b-79d0dada468c", "device_id": "m:00C0089E93E0"}
[04/15 15:47:41.357] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 15:48:02.226] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43991 rp_min_to_free 43991
[04/15 15:48:18.714] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 79.4244 seconds; unsuspending background task
[04/15 15:48:21.737] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:48:21.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:48:21.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:48:21.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732101,2,2

[04/15 15:48:21.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:48:21.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:48:21.914] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:48:21.914] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732101,2,2

[04/15 15:48:59.015] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 15:48:59.047] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/15 15:48:59.048] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/15 15:48:59.060] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 15:48:59.061] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 15:48:59.061] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 15:48:59.062] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 15:48:59.063] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 250998.077389
[04/15 15:48:59.064] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 15:48:59.064] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 15:48:59.064] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 15:48:59.065] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 15:48:59.265] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 15:48:59.266] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 15:48:59.273] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 15:48:59.273] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/15 15:48:59.287] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 15:48:59.303] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 15:48:59.304] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 15:48:59.312] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 15:48:59.313] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 15:49:00.566] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 15:49:02.186] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43990 rp_min_to_free 43990
[04/15 15:49:02.550] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
