[03/07 15:44:07.898] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/07 15:44:21.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 15:44:21.834] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 15:44:21.835] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 15:44:21.835] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741362261,2,2

[03/07 15:44:22.009] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 15:44:22.010] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 15:44:22.010] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 15:44:22.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741362262,2,2

[03/07 15:44:33.645] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[03/07 15:45:19.217] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 15:45:23.636] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 15:45:23.637] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 15:45:23.638] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 15:45:23.638] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741362323,2,2

[03/07 15:45:23.811] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 15:45:23.812] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 15:45:23.812] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 15:45:23.813] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741362323,2,2

[03/07 15:45:26.057] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9418129}'
[03/07 15:45:26.058] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9418129, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
