[02/11 17:41:49.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739295704821_77e7cc47e89f11ef9abd00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 299.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.593842, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T17:40:55Z", "payment_timestamp": "2025-02-11T17:40:55Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}, {"rate_blocks": ["2025-02-11T11:41:46Z", 9091, "2025-02-11T12:39:00Z", 9092], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.570174, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T17:41:02Z", "payment_timestamp": "2025-02-11T17:41:02Z", "free_time_purchased": 0, "payment_amount": 8, "payment_type": "normal_payment", "subtotal_amount": 8}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-11T17:40:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9278, "close_timestamp": null, "total_time_purchased": 308, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-11T17:41:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-11T17:41:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T17:41:02Z"}, {"error": "", "amount": 8, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T17:41:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "966bf973e89e11efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T17:41:48Z", "type": "parking_session_end", "id": "7428275d-9aea-46e9-8179-95803dd48597", "device_id": "m:00C0089E93E0"}
[02/11 17:41:49.399] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 17:42:05.772] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:42:05.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:42:05.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:42:05.775] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295725,2,2

[02/11 17:42:05.948] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:42:05.950] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:42:05.950] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:42:05.951] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295725,2,2

[02/11 17:42:31.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/11 17:42:31.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/11 17:42:36.582] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/11 17:42:36.603] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/11 17:43:07.598] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:43:07.600] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:43:07.600] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:43:07.601] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295787,2,2

[02/11 17:43:07.773] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 17:43:07.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 17:43:07.774] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 17:43:07.775] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739295787,2,2

[02/11 17:43:23.619] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 17:43:29.560] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 17:43:29.560] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 17:43:29.592] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/11 17:43:31.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/11 17:43:31.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/11 17:43:52.958] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c2554650e89f11efb4fb00c0089e93e0.json
