[08/12 17:54:14.308] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51065 rp_min_to_free 51065
[08/12 17:54:17.835] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:54:17.836] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:54:21.046] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 17:55:14.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51064 rp_min_to_free 51064
[08/12 17:55:17.379] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3177.858702 seconds; unsuspending background task
[08/12 17:55:17.380] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/12 17:55:17.380] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/12 17:55:19.440] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:55:19.440] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:56:14.370] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51063 rp_min_to_free 51063
[08/12 17:56:21.060] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:56:21.061] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 17:56:21.062] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:56:52.900] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-14 12:02:14.172654 cached-duration=64 days, 0:00:00.048507 cached-end=2026-09-16 12:02:14.221161 req-start=2026-07-13 12:02:14.172654 req-end=2026-09-16 12:02:14.221161) #days 68 days, 0:00:00.048507
