[03/27 23:47:01.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:01.960] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/27 23:47:01.961] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/27 23:47:01.963] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/27 23:47:01.964] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #143 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[03/27 23:47:01.986] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[03/27 23:47:02.002] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:02.712] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4572, "sms": null, "coin_error_details": [], "session_id": "8f2865a62a3311f1a41f0013951476b4", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-27T23:47:00Z"}, "class": "event", "queued_dt": "2026-03-27T23:47:01Z", "type": "parking_session_park", "id": "eefe5e9e-4331-4597-84c1-a26487f50028", "device_id": "m:0013951476B4"}
[03/27 23:47:02.812] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/27 23:47:03.004] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/27 23:47:05.006] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/27 23:47:05.008] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/27 23:47:05.009] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/27 23:47:05.012] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/27 23:47:05.013] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3448637.87165
[03/27 23:47:05.016] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/27 23:47:05.024] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/27 23:47:05.026] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
