[03/22 01:51:34.734] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/22 01:51:34.937] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/22 01:51:34.969] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/22 01:51:35.131] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/22 01:51:35.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2fb6a5a206c011f0851400c0089e93e0.json
[03/22 01:51:35.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/22 01:51:35.378] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/22 01:51:35.493] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:51:35.994] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742608292971_2f771b8006c011f0be0c00c0089e93e0.jpg"], "lpr_plate": "0M2100AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-22T01:50:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7197, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-22T01:51:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-22T01:51:33Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6dc2532506bf11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T01:51:35Z", "type": "parking_session_end", "id": "90495dbd-a04c-4442-b18b-c3e3ea795674", "device_id": "m:00C0089E93E0"}
[03/22 01:51:36.083] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:52:01.349] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
