[02/18 16:06:12.823] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/18 16:06:13.025] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/18 16:06:13.058] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/18 16:06:13.189] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[02/18 16:06:13.305] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4699632aee1211ef991500c0089e93e0.json
[02/18 16:06:13.325] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/18 16:06:13.477] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/18 16:06:14.045] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739894769391_465e4faeee1211efbbfa00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 312, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 132.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7877.320108, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T16:05:28Z", "payment_timestamp": "2025-02-18T16:05:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T16:05:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5673, "close_timestamp": null, "total_time_purchased": 132.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T16:06:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T16:06:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T16:05:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e119c7f3ee1011ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T16:06:13Z", "type": "parking_session_end", "id": "e63fac8c-fb9a-4448-9527-2181442ff406", "device_id": "m:00C0089E93E0"}
[02/18 16:06:14.138] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 16:06:29.053] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/18 16:06:58.696] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/18 16:06:59.831] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:06:59.832] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:06:59.832] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:06:59.833] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894819,2,2

[02/18 16:07:00.007] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:07:00.067] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:07:00.068] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:07:00.068] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894820,2,2

[02/18 16:07:00.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 16:07:00.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 16:07:03.303] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/18 16:07:03.455] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/18 16:07:03.629] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*65.100.46.166   .SOCK.           1 u   57 1024  377   56.260   -2.234   3.155 good:+108.61.215.221  96.126.122.39    3 u  809 1024  373   36.052   -5.237   3.070, +147.135.15.159  73.39.55.64      2 u  461 1024  377   42.947   -5.570   1.997 bad:-23.142.248.9    173.162.192.156  2 u  439 1024  377   34.314   -0.868   3.109, -74.208.14.149   207.197.87.124   4 u  611 1024  377   36.316    0.199   1.849 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/18 16:07:03.761] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *65.100.46.166   .SOCK.           1 u   57 1024  377   56.260   -2.234   3.155
[02/18 16:07:03.762] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/18 16:07:53.421] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 16:07:58.921] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.62 > 3.5)
[02/18 16:08:00.279] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 16:08:00.280] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 16:08:01.635] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:08:01.635] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:08:01.636] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:08:01.636] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894881,2,2

[02/18 16:08:01.810] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:08:01.811] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:08:01.812] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:08:01.812] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894881,2,2

[02/18 16:08:56.653] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/18 16:08:56.654] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/18 16:08:56.685] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/18 16:09:00.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 16:09:00.305] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 16:09:03.439] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:09:03.440] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:09:03.440] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:09:03.441] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894943,2,2

[02/18 16:09:03.615] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 16:09:03.620] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 16:09:03.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 16:09:03.620] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894943,2,2

[02/18 16:09:53.511] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 16:09:58.220] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 10:04:50.049296 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 10:04:50.049296 req-start=2025-01-18 10:04:50.049296 req-end=2025-03-20 10:04:50.049296
[02/18 16:09:58.221] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 10:09:58.221437 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 10:04:50.049296 req-start=2025-01-18 10:04:50.049296 req-end=2025-03-20 10:04:50.049296) #days 60 days, 0:00:00
