[07/09 20:01:35.168] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/09 20:01:35.202] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[07/09 20:01:40.097] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 20:02:13.358] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:02:13.359] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:02:23.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42297 rp_min_to_free 42297
[07/09 20:03:14.949] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:03:14.951] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:03:23.279] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42296 rp_min_to_free 42296
[07/09 20:03:40.131] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 20:04:15.212] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:04:15.213] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:04:23.341] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42295 rp_min_to_free 42295
[07/09 20:04:35.303] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/09 20:04:35.304] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/09 20:04:35.338] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[07/09 20:05:16.259] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:05:16.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/09 20:05:23.285] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42294 rp_min_to_free 42294
[07/09 20:05:40.136] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 20:05:53.125] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/09 20:05:53.125] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/09 20:05:53.126] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/09 20:05:53.137] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/09 20:05:53.137] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/09 20:05:53.138] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/09 20:05:53.138] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/09 20:05:53.139] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 172639.208916
[07/09 20:05:53.142] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/09 20:05:53.142] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/09 20:05:53.142] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/09 20:05:53.143] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/09 20:05:53.344] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/09 20:05:53.345] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/09 20:05:53.354] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/09 20:05:53.355] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/09 20:05:53.357] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 20:05:53.366] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/09 20:05:53.367] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/09 20:05:53.381] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/09 20:05:53.382] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 20:05:57.603] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/09 20:06:00.076] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/09 20:06:00.079] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/09 20:06:00.082] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/09 20:06:00.083] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/09 20:06:00.083] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/09 20:06:00.084] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/09 20:06:00.084] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/09 20:06:00.084] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/09 20:06:00.093] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 20:06:00.095] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9ad0d8947bd111f19cd100c008947d30.json
[07/09 20:06:00.269] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/09 20:06:00.269] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/09 20:06:00.270] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/09 20:06:00.423] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/09 20:06:00.424] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/09 20:06:00.426] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/09 20:06:00.426] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/09 20:06:00.427] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/09 20:06:00.428] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/09 20:06:00.429] | INFO     | gui        | main_reactor | prompt_on
[07/09 20:06:00.430] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/09 20:06:00.439] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/09 20:06:00.440] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 7af5c62f7b4511f19cd100c008947d30 NO payment
[07/09 20:06:00.444] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/09 20:06:00.444] | INFO     | gui        | MainThread | _signal_prompt_on
[07/09 20:06:00.445] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/09 20:06:00.464] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/09 20:06:00.465] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/09 20:06:00.745] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/09 20:06:00.854] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-09T20:06:00Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-09T20:06:00Z", "type": "parking_event_user_entered_space", "id": "0256c600-6ba8-4eff-8495-3b11b3eee6bd", "device_id": "m:00C008947D30"}
[07/09 20:06:00.944] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/09 20:06:01.017] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/09 20:06:10.515] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/09 20:06:10.518] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
