[02/25 16:04:15.205] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/25 16:04:15.238] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/25 16:04:15.379] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[02/25 16:04:15.494] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2944eb98f39211efbf3b00c0089e93e0.json
[02/25 16:04:15.516] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/25 16:04:15.667] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/25 16:04:15.853] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 16:04:16.260] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740499453312_2908b073f39211efa05e00c0089e93e0.jpg"], "lpr_plate": "0M2008AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 59.23255475, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-02-25T10:04:14Z", 9643, "2025-02-25T10:19:14Z", 9643, "2025-02-25T10:34:14Z", 9643, "2025-02-25T10:49:14Z", 9643], "payment_method": "virt", "time_purchased": 59.25807231666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3509.153485, "tax_amount": 0, "payment_received_timestamp": "2025-02-25T16:03:43Z", "payment_timestamp": "2025-02-25T16:03:43Z", "free_time_purchased": 0, "payment_amount": 98, "payment_type": "normal_payment", "subtotal_amount": 98}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-25T16:03:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4934, "close_timestamp": null, "total_time_purchased": 59.23255475, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T16:04:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-25T16:04:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 98, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-02-25T16:03:45Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ff638837f38f11efbf3b00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-25T16:04:15Z", "type": "parking_session_end", "id": "d69ae052-5f4c-442c-917d-ed0f33ba0140", "device_id": "m:00C0089E93E0"}
[02/25 16:04:16.360] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 16:04:54.079] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[02/25 16:05:04.677] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[02/25 16:05:04.699] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/25 16:05:04.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9178449}'
[02/25 16:05:04.743] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9178449, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/25 16:05:04.796] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9178449, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-vsYCLWOWGdLN9tT2397vYA #53
[02/25 16:05:08.272] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 16:05:08.274] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 16:05:08.275] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 16:05:08.275] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740499508,2,2

[02/25 16:05:08.447] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 16:05:08.448] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 16:05:08.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 16:05:08.449] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740499508,2,2

[02/25 16:05:54.099] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[02/25 16:06:01.128] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 16:06:10.029] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 16:06:10.031] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 16:06:10.032] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 16:06:10.032] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740499570,2,2

[02/25 16:06:10.203] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 16:06:10.205] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 16:06:10.206] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 16:06:10.206] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740499570,2,2

[02/25 16:06:54.042] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[02/25 16:07:11.831] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 16:07:11.832] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 16:07:11.832] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 16:07:11.832] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740499631,2,2

[02/25 16:07:11.963] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 16:07:11.963] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 16:07:11.992] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
