[12/31 01:27:08.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599250)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/31 01:27:08.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.167] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:08.169] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599250)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/31 01:27:18.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599250)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/31 01:27:18.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:18.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:28.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:28.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:28.108] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:28.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599250)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/31 01:27:28.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599250)[P7]: 11/30_00:00 - 01/29_23:59)> start_dt=2025-11-30 00:00:00
[12/31 01:27:28.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
[12/31 01:27:28.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-30 00:04:00 iteration 10
