[06/04 21:20:46.166] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (629204)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 21:20:46.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.175] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:46.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 21:20:56.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
