[08/29 18:00:43.298] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:43.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.311] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.316] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:43.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.322] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.329] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:53.329] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645489)[P7]: 08/15_00:00 - 09/19_23:59)> start_dt=2026-08-15 00:00:00
[08/29 18:00:53.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.338] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.340] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.343] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.347] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.350] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.353] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:00:53.355] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:01:03.356] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:01:03.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
[08/29 18:01:03.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-20 00:04:00 iteration 10
