[08/31 20:02:05.685] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:05.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:05.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.610] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.613] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.616] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.620] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:15.620] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:15.627] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.629] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.632] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.634] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.642] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:15.647] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.633] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.641] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:25.642] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:25.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.652] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:25.666] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.669] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.672] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:35.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:35.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:35.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.598] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.602] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.605] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.608] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:45.608] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:45.614] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.616] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.619] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.621] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.623] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.625] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.628] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.630] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:45.633] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.621] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.626] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.630] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:55.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:02:55.636] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.651] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:02:55.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.656] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:03:05.659] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:03:05.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:05.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.694] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:03:15.695] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:03:15.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.709] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.714] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.720] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:15.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:16.903] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/31 20:03:16.904] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/31 20:03:16.928] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/31 20:03:25.607] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:25.610] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:25.613] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
[08/31 20:03:25.616] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:03:25.616] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645949)[P7]: 08/13_00:00 - 09/25_23:59)> start_dt=2026-08-13 00:00:00
[08/31 20:03:25.622] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-26 00:04:00 iteration 10
