[04/04 15:10:03.338] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44029 rp_min_to_free 44029
[04/04 15:10:21.519] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:10:21.520] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:10:21.521] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:10:21.521] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779421,2,2

[04/04 15:10:21.696] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:10:21.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:10:21.698] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:10:21.698] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779421,2,2

[04/04 15:11:03.326] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44028 rp_min_to_free 44028
[04/04 15:11:23.324] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:11:23.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:11:23.326] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:11:23.327] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779483,2,2

[04/04 15:11:23.499] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:11:23.500] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:11:23.500] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:11:23.500] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779483,2,2

[04/04 15:11:27.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/04 15:11:28.017] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/04 15:11:30.319] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 15:11:52.324] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 15:11:52.325] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 15:11:52.354] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 15:12:01.903] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/04 15:12:03.311] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44027 rp_min_to_free 44027
[04/04 15:12:03.999] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.095s
[04/04 15:12:19.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":10076903}'
[04/04 15:12:19.898] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10076903, "result": "10.10.100.201"}
[04/04 15:12:19.946] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10076903, "result": "10.10.100.201"} Queue amq.gen-V0Sp3KhAkdz6paUUbFR-dQ #172
[04/04 15:12:20.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":10076908}'
[04/04 15:12:20.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10076908, "result": "127.0.0.1"}
[04/04 15:12:20.615] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10076908, "result": "127.0.0.1"} Queue amq.gen-gDOiXHr2Y-6aMobsBTYfeQ #173
[04/04 15:12:25.080] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:12:25.082] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:12:25.083] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:12:25.083] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779545,2,2

[04/04 15:12:25.255] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:12:25.257] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:12:25.257] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:12:25.258] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743779545,2,2

[04/04 15:12:34.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3cd0c8a6116711f0877c00c0089e93e0.json
