[03/30 19:40:11.639] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 19:40:11.647] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 19:40:11.672] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 19:40:11.813] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 19:40:11.930] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cb8a0c0a0d9e11f0a08800c0089e93e0.json
[03/30 19:40:11.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 19:40:12.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 19:40:12.705] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743363608551_cb4cfe9e0d9e11f096c900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T14:40:10Z", 10746, "2025-03-30T15:04:00Z", 10747], "payment_method": "coin", "time_purchased": 41.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2385.252618, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:38:55Z", "payment_timestamp": "2025-03-30T19:38:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T19:35:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4546, "close_timestamp": null, "total_time_purchased": 41.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T19:40:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T19:40:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:38:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "74a8d0f30d9d11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T19:40:11Z", "type": "parking_session_end", "id": "ade20415-adf5-47f9-b4ff-47236fb07cab", "device_id": "m:00C0089E93E0"}
[03/30 19:40:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 19:40:22.739] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.13 > 3.5)
[03/30 19:40:34.377] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 19:40:34.378] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 19:41:01.953] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:41:01.955] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:41:01.955] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:41:01.956] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743363661,2,2

[03/30 19:41:02.128] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:41:02.129] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:41:02.129] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:41:02.130] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743363662,2,2

[03/30 19:41:18.497] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 19:41:34.379] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 19:41:34.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 19:41:48.064] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 149.56818 seconds; unsuspending background task
[03/30 19:42:03.818] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:42:03.819] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:42:03.819] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:42:03.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743363723,2,2

[03/30 19:42:03.993] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:42:03.996] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:42:03.996] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:42:03.996] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743363723,2,2

[03/30 19:42:07.816] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 13:35:32.554076 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:35:32.554076 req-start=2025-02-27 13:35:32.554076 req-end=2025-04-29 13:35:32.554076
[03/30 19:42:07.817] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 13:42:07.817177 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:35:32.554076 req-start=2025-02-27 13:35:32.554076 req-end=2025-04-29 13:35:32.554076) #days 60 days, 0:00:00
