[04/28 00:19:21.408] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/28 00:19:21.562] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:19:21.563] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:19:32.233] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 00:19:33.984] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43480 rp_min_to_free 43480
[04/28 00:20:22.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:20:22.562] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:20:34.002] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43479 rp_min_to_free 43479
[04/28 00:20:45.437] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:20:50.570] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/28 00:21:23.717] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:21:23.724] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 00:21:34.003] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43478 rp_min_to_free 43478
[04/28 00:21:36.166] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-37abc6c4429811f18f0a00c008947d30.json
[04/28 00:21:37.393] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3179, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7779408, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3178, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2072, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4431022, "rmq_jsons_sent": 2072, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T00:21:36Z", "type": "system_alive", "id": "5b6c8893-71c6-4726-bbd8-2a1bb3ad8ba4", "device_id": "m:00C008947D30"}
[04/28 00:21:37.594] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 00:21:55.927] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77229608}'
[04/28 00:21:55.928] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 00:21:55.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229608, "result": true}
[04/28 00:21:55.983] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229608, "result": true} Queue amq.gen-GpUpR0of1LITue_IOdkBWw #3179
[04/28 00:21:56.241] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 00:21:56.255] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 00:21:56.260] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77229609, "result": true}
[04/28 00:21:56.322] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229609, "result": true} Queue amq.gen-bf-QxOPIkv8adzbq2vy04Q #3180
[04/28 00:22:04.045] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 18:57:36.818196 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 18:57:36.818196 req-start=2026-03-27 18:57:36.818196 req-end=2026-05-27 18:57:36.818196
[04/28 00:22:04.046] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 19:22:04.046270 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 18:57:36.818196 req-start=2026-03-27 18:57:36.818196 req-end=2026-05-27 18:57:36.818196) #days 60 days, 0:00:00
