[08/29 18:44:49.327] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:44:49.333] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.335] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.338] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.342] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.345] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.347] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.349] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:49.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.351] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.358] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.361] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:44:59.362] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:44:59.367] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.370] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.372] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.374] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.377] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.379] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.382] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.384] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:44:59.387] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.273] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.277] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.279] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.282] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:45:09.283] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:45:09.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.290] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.293] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.295] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.297] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.302] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.304] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:09.306] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.303] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.308] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.311] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:45:19.312] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645838)[P7]: 07/30_00:00 - 10/05_23:59)> start_dt=2026-07-30 00:00:00
[08/29 18:45:19.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
[08/29 18:45:19.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-06 00:04:00 iteration 10
