[03/18 00:38:29.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42021 rp_min_to_free 42021
[03/18 00:38:41.837] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 00:38:41.838] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 00:38:41.873] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[03/18 00:38:42.728] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 00:38:50.451] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:38:50.451] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:39:30.000] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42020 rp_min_to_free 42020
[03/18 00:39:51.498] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:39:51.498] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:40:29.951] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42019 rp_min_to_free 42019
[03/18 00:40:42.790] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 00:40:52.625] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:40:52.626] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:41:29.959] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42018 rp_min_to_free 42018
[03/18 00:41:41.973] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 00:41:41.974] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 00:41:42.022] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/18 00:41:53.687] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:41:53.688] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:42:05.200] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 00:42:05.201] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/18 00:42:05.202] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/18 00:42:05.212] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/18 00:42:05.213] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/18 00:42:05.214] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/18 00:42:05.214] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/18 00:42:05.215] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 160831.820318
[03/18 00:42:05.216] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/18 00:42:05.216] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
