[08/20 19:16:39.077] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/20 19:16:39.078] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 19:16:39.078] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/20 19:16:39.079] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 19:16:39.080] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 19:16:39.081] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 19:16:39.081] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 19:16:39.082] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 19:16:39.083] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 19:16:46.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43783 rp_min_to_free 43783
[08/20 19:17:01.002] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 19:17:04.773] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/20 19:17:06.893] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.119s
[08/20 19:17:20.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 19:17:20.404] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 19:17:46.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43782 rp_min_to_free 43782
[08/20 19:18:21.884] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 19:18:21.886] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 19:18:29.052] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/20 19:18:29.053] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/20 19:18:29.054] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/20 19:18:29.065] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/20 19:18:29.065] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/20 19:18:29.066] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/20 19:18:29.067] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/20 19:18:29.067] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 189670.561302
[08/20 19:18:29.068] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/20 19:18:29.069] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/20 19:18:29.069] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/20 19:18:29.069] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/20 19:18:29.271] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/20 19:18:29.271] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
