[05/06 19:25:56.812] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/06 19:25:56.870] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 19:25:56.928] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-67fa96a8498111f1a36000c008947d30.json
[05/06 19:25:56.955] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 19:25:57.107] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 19:25:57.690] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778095554189_67bc9068498111f18eb500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 18, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T14:25:55Z", 626460], "payment_method": "virt", "time_purchased": 18.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1033.755037, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T19:25:09Z", "payment_timestamp": "2026-05-06T19:25:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T19:24:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8623, "close_timestamp": null, "total_time_purchased": 18, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T19:25:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T19:25:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T19:25:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a2445fcb498011f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T19:25:56Z", "type": "parking_session_end", "id": "faf4a140-97a5-4ec8-bf7e-a50f59687edd", "device_id": "m:00C008947D30"}
[05/06 19:25:57.789] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 19:25:59.202] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 19:25:59.203] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 19:25:59.241] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[05/06 19:26:25.117] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[05/06 19:26:47.200] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:26:47.201] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:27:17.416] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 14:23:33.244666 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:23:33.244666 req-start=2026-04-05 14:23:33.244666 req-end=2026-06-05 14:23:33.244666
[05/06 19:27:17.417] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 14:27:17.417661 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:23:33.244666 req-start=2026-04-05 14:23:33.244666 req-end=2026-06-05 14:23:33.244666) #days 60 days, 0:00:00
