[08/08 21:26:34.395] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:26:34.396] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:26:34.396] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152394,2,2

[08/08 21:26:37.960] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 21:26:37.966] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.73 > 3.5 - #0 messages waiting
[08/08 21:26:37.991] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:26:39.600] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43653 rp_min_to_free 43653
[08/08 21:26:43.413] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/08 21:26:43.414] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1895040000, 'used': 1253076000, 'swap_free': 0}
[08/08 21:26:43.414] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/08 21:26:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:26:52.863] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting IDLE_TIMEOUT_SECONDS_MULTI value 10
[08/08 21:26:52.884] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/08 21:27:00.246] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:27:00.272] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:27:36.059] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:27:36.060] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:27:36.060] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:27:36.061] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152456,2,2

[08/08 21:27:36.234] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:27:36.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:27:36.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:27:36.236] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152456,2,2

[08/08 21:27:39.549] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43652 rp_min_to_free 43652
[08/08 21:27:46.279] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:27:52.410] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:28:00.248] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:28:08.466] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 21:28:35.515] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 16:25:11.276349 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 16:25:11.276349 req-start=2024-07-08 16:25:11.276349 req-end=2024-09-07 16:25:11.276349
[08/08 21:28:35.516] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 16:28:35.515891 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 16:25:11.276349 req-start=2024-07-08 16:25:11.276349 req-end=2024-09-07 16:25:11.276349) #days 60 days, 0:00:00
