[05/27 15:12:34.672] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/27 15:13:13.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31066 rp_min_to_free 31066
[05/27 15:13:21.985] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 15:13:21.986] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 15:13:42.484] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":51881}'
[05/27 15:13:42.485] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 51881, "result": "10.10.101.168"}
[05/27 15:13:42.536] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 51881, "result": "10.10.101.168"} Queue amq.gen-jT-cwSKiMapSvaDnm7LREg #2156
[05/27 15:13:43.100] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":89424}'
[05/27 15:13:43.101] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 89424, "result": "127.0.0.1"}
[05/27 15:13:43.148] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 89424, "result": "127.0.0.1"} Queue amq.gen-3LEiN7V6lcb6Yk3QnlfrgQ #2157
[05/27 15:14:13.909] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31065 rp_min_to_free 31065
[05/27 15:14:23.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 15:14:23.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 15:14:33.183] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/27 15:14:33.184] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/27 15:14:33.219] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[05/27 15:14:34.771] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/27 15:15:12.257] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/27 15:15:13.879] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31064 rp_min_to_free 31064
[05/27 15:15:17.901] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-deb1f7ba59de11f1a6ec00c008947d30.json
[05/27 15:15:18.702] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2157, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1746512, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2157, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4125, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3456479, "rmq_jsons_sent": 4125, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-27T15:15:17Z", "type": "system_alive", "id": "7a45028a-4f0f-46de-9ce4-c1f012dcef1d", "device_id": "m:00C008947D30"}
[05/27 15:15:18.805] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/27 15:15:25.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/27 15:15:25.144] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
