[03/17 23:46:22.812] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 23:46:33.670] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43513 rp_min_to_free 43513
[03/17 23:47:11.710] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:47:11.711] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:47:11.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:47:11.712] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255231,2,2

[03/17 23:47:11.886] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:47:11.887] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:47:11.887] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:47:11.887] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255231,2,2

[03/17 23:47:31.880] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
