[09/01 14:23:06.105] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:23:22.862] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/01 14:23:22.917] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.32 > 3.5 - #0 messages waiting
[09/01 14:23:24.549] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 14:23:24.857] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 662 rp_min_to_free 662
[09/01 14:23:27.790] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/01 14:23:27.942] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/01 14:23:28.220] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/15 (primary/good+primary/total) - primary:*199.102.46.74   .GPS.            1 u  694 1024  377   30.132   -0.060   1.887 good:+172.104.209.204 168.61.215.74    5 u  515 1024  377   47.606    1.013   1.745, +199.85.8.46     129.134.27.123   2 u 1064 1024  377   24.166   -0.241   2.542, +193.163.204.113 17.253.2.35      2 u  627 1024  377   40.629    0.338   1.721, +208.70.148.101  132.163.97.6     2 u  502 1024  377   64.659    1.025   1.154 bad:-23.160.16.36    209.195.0.250    2 u 1017 1024  377   40.975   -2.021  12.202, -23.186.168.125  132.163.96.4     2 u  268 1024  377   78.188    5.707   5.238, -45.63.54.13     17.253.83.253    2 u  735 1024  377   69.563    1.118   2.532, -185.125.190.58  29.88.99.4       2 u  312 1024  377  109.500   -1.829   2.779, -38.28.93.135    .PPS.            1 u  184 1024  377   49.651    0.999   2.359 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/01 14:23:28.397] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.74   .GPS.            1 u  694 1024  377   30.132   -0.060   1.887
[09/01 14:23:28.398] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/01 14:23:59.764] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c60d3412a61011f189d900c008947d30.json
[09/01 14:24:00.544] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2523, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10598028, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2523, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 604, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1319451, "rmq_jsons_sent": 604, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T14:23:59Z", "type": "system_alive", "id": "e0620c03-7907-432c-bbb3-b2081abefd47", "device_id": "m:00C008947D30"}
[09/01 14:24:00.632] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 14:24:07.700] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:24:07.701] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:24:24.871] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 661 rp_min_to_free 661
[09/01 14:24:42.032] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/01 14:24:42.033] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/01 14:24:42.068] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[09/01 14:25:09.216] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:25:09.217] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:25:24.564] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 14:25:24.874] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 660 rp_min_to_free 660
[09/01 14:26:11.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:26:11.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:26:24.831] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 659 rp_min_to_free 659
[09/01 14:26:33.125] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.54 > 3.5)
[09/01 14:27:13.126] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:27:13.127] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 14:27:21.416] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49242)
[09/01 14:27:21.549] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.549] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[09/01 14:27:21.550] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[09/01 14:27:21.550] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[09/01 14:27:21.550] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.551] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49243)
[09/01 14:27:21.551] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.551] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[09/01 14:27:21.552] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.552] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.557] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49244)
[09/01 14:27:21.557] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.558] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon.png
[09/01 14:27:21.558] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.558] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.559] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49245)
[09/01 14:27:21.559] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.559] | INFO     | camera     | vidserv    | run(): mypath: favicon.ico
[09/01 14:27:21.560] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.560] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.562] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49246)
[09/01 14:27:21.563] | INFO     | camera     | vidserv    | run(): GET Request
[09/01 14:27:21.563] | INFO     | camera     | vidserv    | run(): mypath: apple-touch-icon-precomposed.png
[09/01 14:27:21.563] | INFO     | camera     | vidserv    | run(): Unhandled Request. Rendering Nothing... Closing Socket
[09/01 14:27:21.564] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[09/01 14:27:21.565] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('10.10.101.239', 49247)
[09/01 14:27:21.565] | INFO     | camera     | vidserv    | run(): GET Request
