[04/14 18:44:33.376] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 18:44:33.376] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 18:44:33.411] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/14 18:44:59.901] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:44:59.902] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:45:02.527] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43814 rp_min_to_free 43814
[04/14 18:46:00.883] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:46:00.885] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:46:02.502] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43813 rp_min_to_free 43813
[04/14 18:46:13.635] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 18:47:01.225] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:47:01.226] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 18:47:02.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43812 rp_min_to_free 43812
[04/14 18:47:33.512] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 18:47:33.512] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 18:47:33.546] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/14 18:47:58.141] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 13:40:24.981264 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 13:40:24.981264 req-start=2026-03-14 13:40:24.981264 req-end=2026-05-14 13:40:24.981264
[04/14 18:47:58.141] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 13:47:58.141752 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 13:40:24.981264 req-start=2026-03-14 13:40:24.981264 req-end=2026-05-14 13:40:24.981264) #days 60 days, 0:00:00
