[11/13 14:42:25.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:25.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:25.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:34.936] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[11/13 14:42:35.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.066] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:35.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (588197)[P7]: 10/05_00:00 - 12/04_23:59)> start_dt=2025-10-05 00:00:00
[11/13 14:42:35.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-05 00:04:00 iteration 10
[11/13 14:42:35.452] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[11/13 14:42:35.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[11/13 14:42:36.468] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[11/13 14:42:36.985] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[11/13 14:42:37.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[11/13 14:42:37.979] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[11/13 14:42:38.460] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[11/13 14:42:38.961] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[11/13 14:42:39.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
