[11/25 16:25:02.461] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:25:02.462] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:25:02.462] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:25:02.463] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551902,2,2

[11/25 16:25:16.406] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 16:25:16.407] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 16:25:16.434] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/25 16:25:23.445] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 16:25:40.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[11/25 16:25:40.034] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[11/25 16:26:00.092] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 15 mins_purchased_so_far 0
[11/25 16:26:00.095] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 15 mins_purchased_so_far 0
[11/25 16:26:01.305] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5774 rp_min_to_free 5774
[11/25 16:26:04.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:26:04.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
