[03/01 22:50:47.753] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/01 22:50:47.789] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/01 22:50:47.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[03/01 22:50:48.105] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-16d3f3d015c111f1bdec00c008947d30.json
[03/01 22:50:48.130] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/01 22:50:48.140] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 22:50:48.282] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/01 22:50:49.117] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1772405445468_168e4a1915c111f1a71b00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-03-01T16:50:47Z", 613739], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14344.566275, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T22:49:51Z", "payment_timestamp": "2026-03-01T22:49:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14344.546393, "tax_amount": 0, "payment_received_timestamp": "2026-03-01T22:50:11Z", "payment_timestamp": "2026-03-01T22:50:11Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-03-01T22:49:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5605, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T22:50:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-03-01T22:50:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T22:49:51Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-01T22:50:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "71a28c6515c011f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-01T22:50:48Z", "type": "parking_session_end", "id": "27059267-256a-41fe-8459-3115aa218a17", "device_id": "m:00C008947D30"}
[03/01 22:50:49.220] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 22:50:58.085] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 30.114505 seconds; unsuspending background task
[03/01 22:51:15.027] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/01 22:51:27.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 22:51:27.433] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 22:51:32.148] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[03/01 22:51:50.797] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.75 > 3.5)
[03/01 22:51:56.007] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 16:48:27.600420 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 16:48:27.600420 req-start=2026-01-29 16:48:27.600420 req-end=2026-03-31 16:48:27.600420
[03/01 22:51:56.009] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-30 16:51:56.008736 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 16:48:27.600420 req-start=2026-01-29 16:48:27.600420 req-end=2026-03-31 16:48:27.600420) #days 60 days, 0:00:00
