[03/30 01:00:05.882] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 01:00:06.043] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 01:00:06.076] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 01:00:06.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/30 01:00:06.405] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-51ecccc60d0211f0851400c0089e93e0.json
[03/30 01:00:06.425] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 01:00:06.578] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 01:00:06.602] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:00:07.123] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743296404206_51a513210d0211f0b34400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14277.744336, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T00:58:03Z", "payment_timestamp": "2025-03-30T00:58:03Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14277.725799, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T00:58:34Z", "payment_timestamp": "2025-03-30T00:58:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14277.708897, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T00:59:05Z", "payment_timestamp": "2025-03-30T00:59:05Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T00:57:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2187, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T01:00:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T01:00:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T00:58:06Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T00:58:37Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T00:59:08Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2125ed450d0111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:00:06Z", "type": "parking_session_end", "id": "fbbde47b-e3d2-46f8-839a-5dd0ed5d1d78", "device_id": "m:00C0089E93E0"}
[03/30 01:00:07.214] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:00:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43439 rp_min_to_free 43439
[03/30 01:00:33.973] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:00:33.974] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:00:33.975] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:00:33.975] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296433,2,2

[03/30 01:00:34.149] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:00:34.151] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:00:34.152] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:00:34.152] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296434,2,2

[03/30 01:01:29.332] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 01:01:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[03/30 01:01:35.792] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:01:35.793] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:01:35.794] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:01:35.794] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296495,2,2

[03/30 01:01:35.968] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:01:35.969] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:01:35.969] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:01:35.970] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743296495,2,2

[03/30 01:01:40.099] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 18:57:21.857843 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 18:57:21.857843 req-start=2025-02-26 18:57:21.857843 req-end=2025-04-28 18:57:21.857843
[03/30 01:01:40.099] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 19:01:40.099573 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 18:57:21.857843 req-start=2025-02-26 18:57:21.857843 req-end=2025-04-28 18:57:21.857843) #days 60 days, 0:00:00
