[11/25 19:22:10.336] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 19:22:10.523] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 19:22:10.693] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732562528043_90dfe21cab6211ef84e900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 51.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3628.244032, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:21:37Z", "payment_timestamp": "2024-11-25T19:21:37Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T13:22:09Z", 8114], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3628.224617, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:21:40Z", "payment_timestamp": "2024-11-25T19:21:40Z", "free_time_purchased": 51.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T19:21:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7847, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T19:22:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T19:22:08Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:21:40Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:21:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b9a0ba9dab6111ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T19:22:10Z", "type": "parking_session_end", "id": "a00891e1-0da8-4ac6-9347-d65f0386f7f0", "device_id": "m:00C0089E93E0"}
[11/25 19:22:10.757] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:22:22.247] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 19:22:22.248] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 19:22:22.285] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/25 19:22:27.100] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9b371d52ab6211ef988800c0089e93e0.json
[11/25 19:22:27.611] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1107, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2916444, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1107, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1192, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2417313, "rmq_jsons_sent": 1192, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T19:22:27Z", "type": "system_alive", "id": "8c0bb010-8070-497f-a125-65e12b45b95d", "device_id": "m:00C0089E93E0"}
[11/25 19:22:27.677] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:22:59.499] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 19:23:01.272] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[11/25 19:23:01.838] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:23:01.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:23:01.840] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:23:01.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732562581,2,2

[11/25 19:23:02.013] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:23:02.015] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:23:02.016] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:23:02.016] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732562582,2,2

[11/25 19:23:04.155] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 19:23:04.297] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 19:23:04.475] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u  125 1024  275   15.293   -0.129  23.044 good:+91.189.91.157   132.163.96.1     2 u  570 1024  313   28.533    0.443   0.260, +149.28.61.105   208.113.130.146  3 u  114 1024   75   27.572   -0.679   0.793 bad:-5.161.111.190   225.254.30.190   4 u  95m 1024   40   27.934    0.368   0.947, -104.194.8.227   192.12.19.20     2 u  89m 1024   40   45.132   -0.653   0.766, -50.218.103.254  132.163.96.1     2 u  160 1024  213   34.907    0.566   0.537 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/25 19:23:04.653] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u  125 1024  275   15.293   -0.129  23.044
[11/25 19:23:04.654] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 19:23:52.828] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 19:24:01.289] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[11/25 19:24:03.672] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:24:03.673] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:24:03.674] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:24:03.674] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732562643,2,2

[11/25 19:24:03.852] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:24:03.853] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:24:03.854] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:24:03.854] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732562643,2,2

[11/25 19:24:38.665] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:21:27.597686 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:21:27.597686 req-start=2024-10-25 14:21:27.597686 req-end=2024-12-25 14:21:27.597686
[11/25 19:24:38.665] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:24:38.665512 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:21:27.597686 req-start=2024-10-25 14:21:27.597686 req-end=2024-12-25 14:21:27.597686) #days 60 days, 0:00:00
