[07/27 19:33:01.936] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/27 19:33:06.254] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:33:06.257] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:33:36.413] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/27 19:33:38.136] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43766 rp_min_to_free 43766
[07/27 19:33:53.281] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/27 19:34:00.194] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:34:00.197] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:34:02.235] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/27 19:34:02.236] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/27 19:34:16.646] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.33 > 3.5)
[07/27 19:34:17.521] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/27 19:34:17.521] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/27 19:34:23.898] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2c0797ac89f211f1b8a600c008947d30.json
[07/27 19:34:24.073] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:34:24.076] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[07/27 19:34:24.699] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1012, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1794044, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1012, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1066, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1638361, "rmq_jsons_sent": 1066, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-27T19:34:23Z", "type": "system_alive", "id": "ca38222e-b909-4fc2-ac3d-5557c3e18c6d", "device_id": "m:00C008947D30"}
